cmake_minimum_required(VERSION 2.6)

set(EXENAME ork-examples)

# Sources
include_directories("${PROJECT_SOURCE_DIR}" "${PROJECT_SOURCE_DIR}/libraries" "${CMAKE_CURRENT_SOURCE_DIR}")
file(GLOB SOURCE_FILES *.cpp)

add_definitions("-DORK_API=")

add_executable(${EXENAME} ${SOURCE_FILES})

#Added whole archive due to the "plug-in usage"
set(WHOLE_ORK_LIB -Wl,--whole-archive ork -Wl,--no-whole-archive)
target_link_libraries(${EXENAME} ${WHOLE_ORK_LIB})
/*
 * Ork: a small object-oriented OpenGL Rendering Kernel.
 * Website : http://ork.gforge.inria.fr/
 * Copyright (c) 2008-2015 INRIA - LJK (CNRS - Grenoble University)
 * All rights reserved.
 * Redistribution and use in source and binary forms, with or without 
 * modification, are permitted provided that the following conditions are met:
 * 
 * 1. Redistributions of source code must retain the above copyright notice, 
 * this list of conditions and the following disclaimer.
 * 
 * 2. Redistributions in binary form must reproduce the above copyright notice, 
 * this list of conditions and the following disclaimer in the documentation 
 * and/or other materials provided with the distribution.
 * 
 * 3. Neither the name of the copyright holder nor the names of its contributors 
 * may be used to endorse or promote products derived from this software without 
 * specific prior written permission.
 * 
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND 
 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED 
 * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. 
 * IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, 
 * INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, 
 * BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, 
 * DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF 
 * LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE 
 * OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED 
 * OF THE POSSIBILITY OF SUCH DAMAGE.
 *
 */
/*
 * Ork is distributed under the BSD3 Licence. 
 * For any assistance, feedback and remarks, you can check out the 
 * mailing list on the project page : 
 * http://ork.gforge.inria.fr/
 */
/*
 * Main authors: Eric Bruneton, Antoine Begault, Guillaume Piolat.
 */

#include <iostream>
#include <fstream>
#include <sstream>

#include "ork/core/FileLogger.h"
#include "ork/resource/XMLResourceLoader.h"
#include "ork/render/FrameBuffer.h"
#include "ork/taskgraph/MultithreadScheduler.h"
#include "ork/scenegraph/SceneManager.h"
#include "ork/scenegraph/ShowLogTask.h"
#include "ork/ui/GlfwWindow.h"

#include "examples/Main.h"

using namespace std;
using namespace ork;

class GLFWTest : public GlfwWindow
{
public:
    ptr<SceneManager> manager;
    float fov;
    float alpha;
    float theta;
    float dist;

    GLFWTest(const string &dir) :
        GlfwWindow(Window::Parameters().size(1024, 768).depth(true)), fov(80.0), alpha(135), theta(45), dist(15)
    {
        FileLogger::File *out = new FileLogger::File("log.html");
        //Logger::DEBUG_LOGGER = new Logger("DEBUG");
        //Logger::DEBUG_LOGGER = new FileLogger("DEBUG", out, Logger::DEBUG);
        Logger::INFO_LOGGER = new FileLogger("INFO", out, Logger::INFO_LOGGER);
        Logger::WARNING_LOGGER = new FileLogger("WARNING", out, Logger::WARNING_LOGGER);
        Logger::ERROR_LOGGER = new FileLogger("ERROR", out, Logger::ERROR_LOGGER);

        ptr<XMLResourceLoader> resLoader = new XMLResourceLoader();
        resLoader->addPath(dir + "/textures");
        resLoader->addPath(dir + "/shaders");
        resLoader->addPath(dir + "/meshes");
        resLoader->addPath(dir + "/methods");
        resLoader->addPath(dir + "/scenes");

        ptr<ResourceManager> resManager = new ResourceManager(resLoader);

        manager = new SceneManager();
        manager->setResourceManager(resManager);
        manager->setScheduler(new MultithreadScheduler());

        ptr<SceneNode> root = new SceneNode();

        ptr<SceneNode> camera = new SceneNode();
        camera->addFlag("camera");
        camera->addModule("material", resManager->loadResource("camera").cast<Module>());
        camera->addMethod("draw", new Method(resManager->loadResource("cameraMethod").cast<TaskFactory>()));
        root->addChild(camera);

        ptr<SceneNode> light = new SceneNode();
        light->setLocalToParent(mat4d::translate(vec3d(3, 3, 3)) * mat4d::rotatez(135) * mat4d::rotatex(45));
        light->addFlag("light");
        light->addModule("material", resManager->loadResource("spotlight").cast<Module>());
        light->addMethod("draw", new Method(resManager->loadResource("lightMethod").cast<TaskFactory>()));
        root->addChild(light);

        ptr<SceneNode> cube = new SceneNode();
        cube->setLocalToParent(mat4d::rotatez(15));
        cube->addFlag("object");
        cube->addMesh("geometry", resManager->loadResource("cube.mesh").cast<MeshBuffers>());
        cube->addModule("material", resManager->loadResource("plastic").cast<Module>());
        cube->addMethod("draw", new Method(resManager->loadResource("objectMethod").cast<TaskFactory>()));
        root->addChild(cube);

        ptr<SceneNode> plane = new SceneNode();
        plane->setLocalToParent(mat4d::translate(vec3d(0, 0, -2)) * mat4d::rotatez(180));
        plane->addFlag("object");
        plane->addMesh("geometry", resManager->loadResource("plane.mesh").cast<MeshBuffers>());
        plane->addModule("material", resManager->loadResource("texturedPlastic").cast<Module>());
        plane->addMethod("draw", new Method(resManager->loadResource("objectMethod").cast<TaskFactory>()));
        root->addChild(plane);

        ptr<SceneNode> log = new SceneNode();
        log->addFlag("overlay");
        log->addMethod("draw", new Method(resManager->loadResource("logMethod").cast<TaskFactory>()));
        root->addChild(log);

        ptr<SceneNode> info = new SceneNode();
        info->addFlag("overlay");
        info->addMethod("draw", new Method(resManager->loadResource("infoMethod").cast<TaskFactory>()));
        root->addChild(info);

        manager->setRoot(root);
        manager->setCameraNode("camera");
        manager->setCameraMethod("draw");

        Logger::INFO_LOGGER->log("Test", "Test logging");
    }

